Year,Cathode,Lithium,Nickel,Cobalt,Manganese,Aluminum,Copper,Graphite
2010,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2011,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2012,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2013,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2014,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2015,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2016,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2017,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2018,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2019,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2020,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2021,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2022,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2023,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2024,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2025,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2026,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2027,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2028,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2029,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2030,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2031,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2032,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2033,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2034,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2035,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2036,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2037,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2038,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2039,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2040,NMC111,0.140680098,0.350975159,0.352290345,0.328437664,3.109790364,0.677382954,0.978412341
2010,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2011,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2012,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2013,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2014,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2015,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2016,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2017,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2018,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2019,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2020,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2021,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2022,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2023,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2024,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2025,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2026,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2027,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2028,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2029,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2030,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2031,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2032,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2033,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2034,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2035,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2036,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2037,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2038,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2039,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2040,NMC523,0.135740247,0.508281976,0.204074651,0.285385915,3.069856395,0.660857165,0.980732725
2010,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2011,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2012,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2013,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2014,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2015,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2016,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2017,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2018,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2019,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2020,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2021,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2022,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2023,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2024,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2025,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2026,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2027,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2028,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2029,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2030,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2031,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2032,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2033,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2034,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2035,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2036,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2037,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2038,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2039,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2040,NMC622,0.118307478,0.53090395,0.177631123,0.165604173,3.01739381,0.604794799,0.959936102
2010,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2011,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2012,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2013,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2014,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2015,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2016,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2017,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2018,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2019,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2020,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2021,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2022,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2023,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2024,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2025,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2026,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2027,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2028,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2029,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2030,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2031,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2032,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2033,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2034,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2035,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2036,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2037,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2038,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2039,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2040,NMC811,0.100453245,0.599759028,0.075250808,0.070155768,2.92070388,0.549204792,0.960687866
2010,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2011,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2012,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2013,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2014,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2015,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2016,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2017,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2018,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2019,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2020,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2021,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2022,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2023,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2024,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2025,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2026,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2027,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2028,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2029,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2030,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2031,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2032,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2033,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2034,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2035,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2036,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2037,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2038,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2039,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2040,NCA,0.101932358,0.672360264,0.126539954,0,2.919836717,0.563954194,0.977821571
2010,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2011,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2012,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2013,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2014,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2015,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2016,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2017,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2018,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2019,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2020,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2021,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2022,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2023,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2024,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2025,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2026,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2027,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2028,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2029,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2030,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2031,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2032,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2033,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2034,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2035,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2036,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2037,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2038,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2039,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2040,LMO,0.105693501,0,0,1.396018597,3.368824828,0.86299122,0.910510164
2010,LTO,0,0,0,0,0,0,0
2011,LTO,0,0,0,0,0,0,0
2012,LTO,0,0,0,0,0,0,0
2013,LTO,0,0,0,0,0,0,0
2014,LTO,0,0,0,0,0,0,0
2015,LTO,0,0,0,0,0,0,0
2016,LTO,0,0,0,0,0,0,0
2017,LTO,0,0,0,0,0,0,0
2018,LTO,0,0,0,0,0,0,0
2019,LTO,0,0,0,0,0,0,0
2020,LTO,0,0,0,0,0,0,0
2021,LTO,0,0,0,0,0,0,0
2022,LTO,0,0,0,0,0,0,0
2023,LTO,0,0,0,0,0,0,0
2024,LTO,0,0,0,0,0,0,0
2025,LTO,0,0,0,0,0,0,0
2026,LTO,0,0,0,0,0,0,0
2027,LTO,0,0,0,0,0,0,0
2028,LTO,0,0,0,0,0,0,0
2029,LTO,0,0,0,0,0,0,0
2030,LTO,0,0,0,0,0,0,0
2031,LTO,0,0,0,0,0,0,0
2032,LTO,0,0,0,0,0,0,0
2033,LTO,0,0,0,0,0,0,0
2034,LTO,0,0,0,0,0,0,0
2035,LTO,0,0,0,0,0,0,0
2036,LTO,0,0,0,0,0,0,0
2037,LTO,0,0,0,0,0,0,0
2038,LTO,0,0,0,0,0,0,0
2039,LTO,0,0,0,0,0,0,0
2040,LTO,0,0,0,0,0,0,0
2010,LCO,0.113,0,0.959,0,0,0,0
2011,LCO,0.113,0,0.959,0,0,0,0
2012,LCO,0.113,0,0.959,0,0,0,0
2013,LCO,0.113,0,0.959,0,0,0,0
2014,LCO,0.113,0,0.959,0,0,0,0
2015,LCO,0.113,0,0.959,0,0,0,0
2016,LCO,0.113,0,0.959,0,0,0,0
2017,LCO,0.113,0,0.959,0,0,0,0
2018,LCO,0.113,0,0.959,0,0,0,0
2019,LCO,0.113,0,0.959,0,0,0,0
2020,LCO,0.113,0,0.959,0,0,0,0
2021,LCO,0.113,0,0.959,0,0,0,0
2022,LCO,0.113,0,0.959,0,0,0,0
2023,LCO,0.113,0,0.959,0,0,0,0
2024,LCO,0.113,0,0.959,0,0,0,0
2025,LCO,0.113,0,0.959,0,0,0,0
2026,LCO,0.113,0,0.959,0,0,0,0
2027,LCO,0.113,0,0.959,0,0,0,0
2028,LCO,0.113,0,0.959,0,0,0,0
2029,LCO,0.113,0,0.959,0,0,0,0
2030,LCO,0.113,0,0.959,0,0,0,0
2031,LCO,0.113,0,0.959,0,0,0,0
2032,LCO,0.113,0,0.959,0,0,0,0
2033,LCO,0.113,0,0.959,0,0,0,0
2034,LCO,0.113,0,0.959,0,0,0,0
2035,LCO,0.113,0,0.959,0,0,0,0
2036,LCO,0.113,0,0.959,0,0,0,0
2037,LCO,0.113,0,0.959,0,0,0,0
2038,LCO,0.113,0,0.959,0,0,0,0
2039,LCO,0.113,0,0.959,0,0,0,0
2040,LCO,0.113,0,0.959,0,0,0,0
2010,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2011,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2012,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2013,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2014,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2015,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2016,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2017,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2018,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2019,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2020,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2021,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2022,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2023,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2024,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2025,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2026,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2027,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2028,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2029,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2030,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2031,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2032,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2033,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2034,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2035,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2036,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2037,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2038,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2039,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2040,LFP,0.094648438,0,0,0,3.528314557,0.945679503,1.084656155
2010,Unknown Li-Ion,0,0,0,0,0,0,0
2011,Unknown Li-Ion,0,0,0,0,0,0,0
2012,Unknown Li-Ion,0,0,0,0,0,0,0
2013,Unknown Li-Ion,0,0,0,0,0,0,0
2014,Unknown Li-Ion,0,0,0,0,0,0,0
2015,Unknown Li-Ion,0,0,0,0,0,0,0
2016,Unknown Li-Ion,0,0,0,0,0,0,0
2017,Unknown Li-Ion,0,0,0,0,0,0,0
2018,Unknown Li-Ion,0,0,0,0,0,0,0
2019,Unknown Li-Ion,0,0,0,0,0,0,0
2020,Unknown Li-Ion,0,0,0,0,0,0,0
2021,Unknown Li-Ion,0,0,0,0,0,0,0
2022,Unknown Li-Ion,0,0,0,0,0,0,0
2023,Unknown Li-Ion,0,0,0,0,0,0,0
2024,Unknown Li-Ion,0,0,0,0,0,0,0
2025,Unknown Li-Ion,0,0,0,0,0,0,0
2026,Unknown Li-Ion,0,0,0,0,0,0,0
2027,Unknown Li-Ion,0,0,0,0,0,0,0
2028,Unknown Li-Ion,0,0,0,0,0,0,0
2029,Unknown Li-Ion,0,0,0,0,0,0,0
2030,Unknown Li-Ion,0,0,0,0,0,0,0
2031,Unknown Li-Ion,0,0,0,0,0,0,0
2032,Unknown Li-Ion,0,0,0,0,0,0,0
2033,Unknown Li-Ion,0,0,0,0,0,0,0
2034,Unknown Li-Ion,0,0,0,0,0,0,0
2035,Unknown Li-Ion,0,0,0,0,0,0,0
2036,Unknown Li-Ion,0,0,0,0,0,0,0
2037,Unknown Li-Ion,0,0,0,0,0,0,0
2038,Unknown Li-Ion,0,0,0,0,0,0,0
2039,Unknown Li-Ion,0,0,0,0,0,0,0
2040,Unknown Li-Ion,0,0,0,0,0,0,0
2010,Unknown,0,0,0,0,0,0,0
2011,Unknown,0,0,0,0,0,0,0
2012,Unknown,0,0,0,0,0,0,0
2013,Unknown,0,0,0,0,0,0,0
2014,Unknown,0,0,0,0,0,0,0
2015,Unknown,0,0,0,0,0,0,0
2016,Unknown,0,0,0,0,0,0,0
2017,Unknown,0,0,0,0,0,0,0
2018,Unknown,0,0,0,0,0,0,0
2019,Unknown,0,0,0,0,0,0,0
2020,Unknown,0,0,0,0,0,0,0
2021,Unknown,0,0,0,0,0,0,0
2022,Unknown,0,0,0,0,0,0,0
2023,Unknown,0,0,0,0,0,0,0
2024,Unknown,0,0,0,0,0,0,0
2025,Unknown,0,0,0,0,0,0,0
2026,Unknown,0,0,0,0,0,0,0
2027,Unknown,0,0,0,0,0,0,0
2028,Unknown,0,0,0,0,0,0,0
2029,Unknown,0,0,0,0,0,0,0
2030,Unknown,0,0,0,0,0,0,0
2031,Unknown,0,0,0,0,0,0,0
2032,Unknown,0,0,0,0,0,0,0
2033,Unknown,0,0,0,0,0,0,0
2034,Unknown,0,0,0,0,0,0,0
2035,Unknown,0,0,0,0,0,0,0
2036,Unknown,0,0,0,0,0,0,0
2037,Unknown,0,0,0,0,0,0,0
2038,Unknown,0,0,0,0,0,0,0
2039,Unknown,0,0,0,0,0,0,0
2040,Unknown,0,0,0,0,0,0,0
2010,Unspec.,0,0,0,0,0,0,0
2011,Unspec.,0,0,0,0,0,0,0
2012,Unspec.,0,0,0,0,0,0,0
2013,Unspec.,0,0,0,0,0,0,0
2014,Unspec.,0,0,0,0,0,0,0
2015,Unspec.,0,0,0,0,0,0,0
2016,Unspec.,0,0,0,0,0,0,0
2017,Unspec.,0,0,0,0,0,0,0
2018,Unspec.,0,0,0,0,0,0,0
2019,Unspec.,0,0,0,0,0,0,0
2020,Unspec.,0,0,0,0,0,0,0
2021,Unspec.,0,0,0,0,0,0,0
2022,Unspec.,0,0,0,0,0,0,0
2023,Unspec.,0,0,0,0,0,0,0
2024,Unspec.,0,0,0,0,0,0,0
2025,Unspec.,0,0,0,0,0,0,0
2026,Unspec.,0,0,0,0,0,0,0
2027,Unspec.,0,0,0,0,0,0,0
2028,Unspec.,0,0,0,0,0,0,0
2029,Unspec.,0,0,0,0,0,0,0
2030,Unspec.,0,0,0,0,0,0,0
2031,Unspec.,0,0,0,0,0,0,0
2032,Unspec.,0,0,0,0,0,0,0
2033,Unspec.,0,0,0,0,0,0,0
2034,Unspec.,0,0,0,0,0,0,0
2035,Unspec.,0,0,0,0,0,0,0
2036,Unspec.,0,0,0,0,0,0,0
2037,Unspec.,0,0,0,0,0,0,0
2038,Unspec.,0,0,0,0,0,0,0
2039,Unspec.,0,0,0,0,0,0,0
2040,Unspec.,0,0,0,0,0,0,0